Propriedade,Agrupando Por :,Descrição,Tags,Tarefa principal
Lançamentos Não Conciliados,"Por Cliente , Por Conta Bancária ",Número de transações financeiras registradas que ainda não foram conciliadas com extratos bancários.,nan,Aplicativo Financeiro 
Total de Juros Pagos,"Por Conta Bancária , Por Fornecedor ",Total de juros pagos sobre as dívidas em um determinado período.,BI,Aplicativo Financeiro 
Total de Multas Pagas,"Por Conta Bancária , Por Fornecedor , Sem título ",Soma das multas pagas pela empresa em um determinado período.,BI,Aplicativo Financeiro 
Total de Descontos Concedidos,"Por Cliente , Por Conta Bancária ",Valor total de descontos concedidos sobre os lançamentos.,BI,Aplicativo Financeiro 
Comissão Não Paga,"Por Funcionário , Por Representante ","Valor total de comissões que foram acumuladas, mas ainda não foram pagas aos representantes ou vendedores.",nan,Aplicativo Financeiro 
Parcelas Excluídas,"Por Cliente , Por Conta Bancária , Funcionário ","Valor total de parcelas que foram excluídas do sistema, adquirindo o status de inativas.",BI,Aplicativo Financeiro 
Parcelas sem Conta,"Por Cliente , Funcionário , Sem título ",Valor total de transações registradas que não foram alocadas em uma conta específica.,BI,Aplicativo Financeiro 
Prazo Médio de Recebimento,"Por Cliente , Por Condição de Pagamento ",Tempo médio que a empresa leva para receber pagamentos de seus clientes após a emissão das faturas.,nan,Aplicativo Financeiro 
Prazo Médio de Pagamento,Por Fornecedor ,nan,nan,Aplicativo Financeiro 
Ciclo Financeiro,nan,Período de tempo que leva para a empresa converter suas atividades operacionais em fluxo de caixa líquido.,nan,Aplicativo Financeiro 
Variação Percentual das Receitas,nan,"Avalia o crescimento ou declínio das receitas da empresa em um determinado período, em comparação com um período anterior.",nan,Aplicativo Financeiro 
Variação Percentual das Despesas,nan,Mudança percentual nas despesas totais da empresa de um período para outro.,nan,Aplicativo Financeiro 
Custo Fixo Médio,nan,nan,Revisado,Aplicativo Centro de Custo 
Pendentes de Finalização,"Fornecedor , Produto , Funcionário , Tipo de Nota ",Número de notas de entrada que não foram finalizadas.,nan,Aplicativo Compra 
Vínculos Realizados,"Por Fornecedor , Por Funcionário , Por Produto/Serviço , Por Tipo de Nota ",Número de produtos que foram vinculados a outros produtos já cadastrado no sistema por meio das notas de entrada.,nan,Aplicativo Compra 
Finalizadas Sem Conferência,"Por Funcionário , Por Produto/Serviço , Por Fornecedor , Por Tipo de Nota ",Número de notas de foram finalizadas sem a conferência de materiais.,nan,Aplicativo Compra 
Total de impostos,"Por Funcionário , Por Fornecedor , Por Produto/Serviço , Por Tipo de Nota ",Valor Total de Impostos sobre as notas de entrada.,"Cofins, FCP, ICMS, ICMS ST, IPI, PIS",Aplicativo Compra 
Total de Frete,"Por Funcionário , Por Fornecedor , Por Produto/Serviço , Por Tipo de Nota ",Valor total de frete incluído nas notas de entrada.,nan,Aplicativo Compra 
Ciclo Médio de Compra,"Por Funcionário , Por Fornecedor , Por Produto/Serviço ","Duração média do ciclo de compra, desde a aprovação da solicitação até a entrega.",nan,Aplicativo Compra 
Custo Total,"Por Fornecedor , Por Produto , Por Funcionário , Por Tipo de Nota ",Soma total dos valores de custo das notas de entrada.,nan,Aplicativo Compra 
Taxa de Conformidade de Fornecedores,nan,Proporção de fornecedores que atendem aos padrões definidos pela empresa.,nan,Aplicativo Compra 
Sem Financeiro Geradoa,"Funcionário , Fornecedor ",Número de notas de compra finalizadas sem o envio da parcela ao financeiro.,nan,Aplicativo Compra 
Sem Envio ao Estoque,"Fornecedor , Funcionário ",Número de notas de entrada em que os produtos não foram enviados ao estoque.,nan,Aplicativo Compra 
Fornecedores Ativos,"Funcionário , Produtos ",Número total de fornecedores com os quais a empresa efetua transações regularmente.,nan,Aplicativo Compra 
Volume de Notas,"Fornecedor , Funcionário , Tipo de Nota ",Número total de notas de entrada registradas.,nan,Aplicativo Compra 
CTE Sem Vínculo,nan,Números de notas de conhecimento de transporte que não estão vinculadas a respectiva nota de compra.,nan,Aplicativo Compra 
CTE Vinculados,"Fornecedor , Funcionário ",Número de notas de conhecimento de transporte que foram corretamente vinculadas às respectivas notas de compra.,nan,Aplicativo Compra 
Tempo Médio de Aprovação,"Funcionário , Produto ",Tempo médio para aprovação de solicitações de compra.,nan,Aplicativo Solicitação de Compra 
Revisadas,"Funcionário , Produto ","Número de solicitações que após recusadas, foram revisadas e enviadas para nova análise.",nan,Aplicativo Solicitação de Compra 
Rejeitadas,"Funcionário , Produto ",Número de solicitações de compra rejeitadas no período.,nan,Aplicativo Solicitação de Compra 
Média de Itens por Solicitação,"Funcionário , Produto ",Média de itens incluídos nas solicitações de compra efetuadas.,nan,Aplicativo Solicitação de Compra 
Aprovadas,"Funcionário , Produto ",Número de solicitações de compra que foram aprovadas no período.,nan,Aplicativo Solicitação de Compra 
Total Desconto Proposta,"Funcionário , Cliente , Produto/Serviço ",Valor total de descontos aplicados sobre as propostas registradas,nan,Aplicativo Proposta 
Média de Lucro Proposta,"Funcionário , Cliente , Produto ",Lucro médio gerado por cada proposta de venda.,nan,Aplicativo Proposta 
Recusadas,"Funcionário , Cliente , Produto , Motivo ",Número de propostas que foram recusadas pelos clientes.,nan,Aplicativo Proposta 
Total Frete Proposta,"Funcionário , Cliente , Produto ",Valor total de frete incluído nas propostas.,nan,Aplicativo Proposta 
Total Acréscimo Proposta,"Funcionário , Cliente , Produto ",Valor total dos acréscimos incluídos nas propostas registradas,nan,Aplicativo Proposta 
Volume de Propostas,"Funcionário , Cliente , Produto ",Número total de propostas registradas.,nan,Aplicativo Proposta 
Valor Total Proposta,"Funcionário , Cliente , Produto ",Valor total das propostas registradas no período.,nan,Aplicativo Proposta 
Agendamento Em Aberto,"Funcionário , Cliente ",Número de agendamentos que estão em aberto no período.,nan,Aplicativo Agendamento 
Agendamento Cancelados,"Funcionário , Cliente ",Número de Agendamentos que foram cancelados no período.,nan,Aplicativo Agendamento 
Urgentes,"Cliente , Funcionário ",Número de agendamentos urgentes do período.,nan,Aplicativo Agendamento 
Taxa de Ocupação,"Setor , Funcionário , Equipamento ",Percentual de ocupação de recursos nos agendamentos efetuados.,nan,Aplicativo Agendamento 
Custo de Carregamento de Estoque,"Por Produto , Por Fornecedor ",Custo total associado à manutenção e armazenagem do estoque da empresa.,nan,Aplicativo Estoque 
Valor Total do Estoque - Estoque,"Por Produto , Por Fornecedor ",Valor monetário total dos produtos armazenados em estoque.,BI,Aplicativo Estoque 
Nível de Serviço de Estoque,"Por Produto , Por Fornecedor ",Capacidade de atender à demanda dos clientes através do estoque disponível.,nan,Aplicativo Estoque 
Taxa de Falta de Estoque,"Por Produto , Por Fornecedor ",Frequência com que os itens não estão disponíveis para venda ou uso quando solicitados.,nan,Aplicativo Estoque 
Tempo de Reposição,"Por Produto , Por Fornecedor ",Período necessário para reabastecer o estoque de um produto desde o momento em que é identificada a necessidade de reposição até a chegada efetiva do produto ao estoque.,nan,Aplicativo Estoque 
Taxa de Produtos Acima do Estoque Máximo,"Por Produto , Por Fornecedor ",Proporção de produtos que excedem o nível de estoque máximo estabelecido.,nan,Aplicativo Estoque 
Taxa de Produtos Abaixo do Estoque Mínimo,"Por Produto , Por Fornecedor ",Proporção de produtos que estão abaixo do nível mínimo de estoque estabelecido,nan,Aplicativo Estoque 
Valor Total de Perdas,"Por Produto , Por Fornecedor , Por Funcionário , Por Motivo ",Valor total das perdas ocorridas no estoque.,BI,Aplicativo Estoque 
Tempo Total de Balanço,"Por Funcionário , Por Produto , Por Fornecedor ",Duração total necessária para realizar o balanço completo do inventário da empresa.,nan,Aplicativo Balanço de Estoque 
Frequência de Balanços,"Por Produto , Por Funcionário , Por Fornecedor ",Regularidade com a empresa realiza contagens físicas completas do inventário.,nan,Aplicativo Balanço de Estoque 
Valor Total do Estoque Balanço de Estoque,"Por Produto , Por Fornecedor ",Valor total dos produtos em estoque imediatamente após a realização do balanço de estoque.,nan,Aplicativo Balanço de Estoque 
Taxa de Atualizações de Estoque,"Por Produto , Por Funcionário , Por Fornecedor ",Frequência das atualizações feitas nos registros de inventário como resultado dos balanços de estoque.,nan,Aplicativo Balanço de Estoque 
Balanços com Estoques Negativos,"Por Produto , Por Funcionário , Por Fornecedor ",Frequência com que se registram quantidades negativas de itens durante os balanços de inventário.,BI,Aplicativo Balanço de Estoque 
Tempo Médio para Reabastecimento,"Por Variação , Por Fornecedor ",Período necessário para repor itens de uma grade específica no estoque após sua venda ou utilização.,!?,Aplicativo Grade 
Margem de Lucro,"Por Variação , Por Fornecedor ",Percentual de lucratividade de produtos por grade.,nan,Aplicativo Grade 
Volume de Venda,"Por Variação , Por Fornecedor , Por Cliente ",Quantidade total de produtos de grade vendidos.,nan,Aplicativo Grade 
Estoque Máximo,"Por Variação , Por Fornecedor ",Quantidade máxima em estoque de produtos de grade.,nan,Aplicativo Grade 
Estoque Mínimo,"Por Variação , Por Fornecedor ",Quantidade mínima em estoque de produtos de grade,nan,Aplicativo Grade 
Total de Perdas,"Por Variação , Por Fornecedor , Por Motivo , Sem título ",Valor total de perdas de produtos de grade no período.,nan,Aplicativo Grade 
Custo Médio,"Por Variação , Por Fornecedor ",Custo médio de produtos por grade.,nan,Aplicativo Grade 
Valor Total,"Por Variação , Por Fornecedor ",Valor Total em estoque de produtos por grade.,nan,Aplicativo Grade 
Valor Total de Produtos Expirados,"Por Produto , Por Fornecedor ",Custo financeiro associado aos produtos de um determinado lote que se tornaram obsoletos ou inutilizáveis devido a data de validade.,nan,Aplicativo Lote 
Tempo Médio de Rotação,"Por Produto , Por Fornecedor ",Período médio que um lote específico de produtos permanece em estoque antes de ser vendido ou utilizado.,nan,Aplicativo Lote 
Taxa de Utilização de Capacidade,"Por Produto , Por Fornecedor ",Grau em que a capacidade produtiva disponível é efetivamente utilizada para produzir um lote específico de produtos.,nan,Aplicativo Lote 
Tempo Médio de Vida Útil Restante,"Por Produto , Por Fornecedor ",Duração estimada que um lote específico de produtos ou materiais tem antes de se tornar obsoleto,"!?, Revisar",Aplicativo Lote 
Eficiência de Rotação de Estoque,"Por Produto , Por Fornecedor ",Rapidez com que um lote específico de produtos é vendido e substituído ao longo de um período.,"!?, Revisar",Aplicativo Lote 
Taxa de Lotes com Alterações,"Por Produto , Por Fornecedor ",Proporção de lotes de produtos ou materiais que sofreram alterações após a sua produção inicial.,nan,Aplicativo Lote 
Valor Total de Desconto,"Por Produto , Por Fornecedor ",Montante financeiro total de descontos aplicados a um lote específico de produtos.,nan,Aplicativo Lote 
Valor Total de Acréscimo Lote,"Por Produto , Por Fornecedor ","Valor Total adicionado a um lote específico de produtos devido a acréscimos, que podem incluir taxas adicionais, serviços extras, melhorias no produto ou encargos devido a circunstâncias especiais.",nan,Aplicativo Lote 
Taxa de Pedidos Atendidos,"Por Produto , Por Fornecedor ",Eficiência com que os pedidos dos clientes são preenchidos diretamente a partir do estoque disponível.,nan,Aplicativo Múltiplos Estoques 
Taxa de Devoluções,"Por Produto , Por Funcionário , Por Fornecedor ",Proporção de produtos que são devolvidos ao estoque após serem vendidos ou distribuídos.,nan,Aplicativo Múltiplos Estoques 
Nível de Estoque Mínimo,"Por Produto , Por Fornecedor ",Quantidade mínima de um produto ou material que deve ser mantida em estoque para garantir que a produção ou a venda continue sem interrupções devido à falta de insumos.,nan,Aplicativo Múltiplos Estoques 
Nível de Estoque Máximo,"Por Produto , Por Fornecedor ",Quantidade máxima de um item que uma empresa decide manter em estoque.,nan,Aplicativo Múltiplos Estoques 
Taxa de Ruptura de Estoque,"Por Produto , Por Fornecedor ",Frequência com que os itens de estoque estão indisponíveis quando um cliente solicita ou deseja comprar um produto.,nan,Aplicativo Múltiplos Estoques 
Custo de Transferência entre Locais,Por Produto ,Custo total associado à movimentação de itens de um ponto de estoque para outro dentro da mesma organização.,nan,Aplicativo Múltiplos Estoques 
Taxa de Utilização de Espaço de Armazenamento,"Por Produto , Por Fornecedor ",Espaço utilizado em estoque para armazenar produtos.,nan,Aplicativo Múltiplos Estoques 
Taxa de Conversões Automáticas vs. Manuais,"Funcionário , Produto , Fornecedor ",Proporção de conversões de unidades que são realizadas automaticamente em comparação com as feitas manualmente.,nan,Aplicativo SubUnidade 
Conversões Revertidas,"Funcionário , Produto , Fornecedor ",Número de vezes que conversões de unidade de produto foram revertidas.,nan,Aplicativo SubUnidade 
Taxa de Depreciação de Ativos,nan,Mede o ritmo em que os ativos de uma empresa perdem valor ao longo do tempo.,BI,Aplicativo Patrimônio 
Custo Total de Ativos,nan,Valor total investido em todos os ativos da empresa.,BI,Aplicativo Patrimônio 
Valor de Retorno sobre Ativos,nan,Eficiência com que uma empresa utiliza seus ativos para gerar lucro.,nan,Aplicativo Patrimônio 
Tempo Médio entre Falhas,Por Ativo ,Tempo médio decorrido entre uma falha e a próxima em um ativo ou componente.,BI,Aplicativo Patrimônio 
Tempo Médio para Reparo,Por Ativo ,Mede o tempo médio necessário para reparar um ativo ou equipamento após uma falha ou avaria,BI,Aplicativo Patrimônio 
Taxa de Utilização de Ativos,Por Ativo ,Proporção do uso efetivo dos ativos em comparação com sua capacidade total ou ideal.,nan,Aplicativo Patrimônio 
Custo de Manutenção,nan,Total de despesas envolvidas na manutenção dos ativos da empresa.,BI,Aplicativo Patrimônio 
Tempo Médio de Venda de Ativos,nan,"Período que leva, em média, para a empresa vender seus ativos.",nan,Aplicativo Patrimônio 
Valor Residual de Ativos,nan,Valor estimado que um ativo terá no final de sua vida útil,nan,Aplicativo Patrimônio 
Custo Operacional de Ativos,nan,Total de despesas associadas à operação e manutenção de ativos em uma organização.,BI,Aplicativo Patrimônio 
Eficiência Energética de Ativos,Por Ativos ,Desempenho dos ativos da empresa em termos de consumo de energia versus a produtividade ou saída que eles geram.,nan,Aplicativo Patrimônio 
Taxa de Conformidade com Escalas,nan,Medida essencial para acompanhar a adesão dos funcionários aos horários e turnos de trabalho designados.,nan,Aplicativo Ficha-Ponto 
Taxa de Funcionários sem Horário Definido,Por setor ,Monitora os funcionários cujo horário da jornada de trabalho não foi definido.,nan,Aplicativo Ficha-Ponto 
Taxa de Ausências Justificadas,"Por Funcionário , Por Setor ",Porcentagem de faltas dos funcionários que são acompanhadas de uma justificativa válida.,Revisar,Aplicativo Ficha-Ponto 
Taxa de Lançamentos Manuais,"Por Funcionário , Por Setor ",Percentual de registros de ponto que são feitos manualmente em relação ao total de registros.,nan,Aplicativo Ficha-Ponto 
Tempo de Processamento da Folha de Pagamento,nan,Período necessário para completar todo o ciclo de processamento da folha de pagamento,nan,Aplicativo Folha de Pagamento 
Taxa de Adesão a Pagamentos Digitais,"Por Funcionário , Por Setor ",Mede a proporção de pagamentos realizados digitalmente em comparação com outros métodos.,nan,Aplicativo Folha de Pagamento 
Taxa de Pagamentos Pontuais,"Por Funcionário , Por Setor ",Porcentagem de pagamentos feitos aos funcionários que são realizados dentro do período estipulado,nan,Aplicativo Folha de Pagamento 
Valor Total de INSS,"Por Setor , Por Funcionário ",Soma de todas as contribuições ao Instituto Nacional do Seguro Social  feitas pela empresa em nome de seus funcionários em um período específico,nan,Aplicativo Folha de Pagamento 
Valor Total de FGTS,"Por Setor , Por Funcionário ",Soma de todas as contribuições para o Fundo de Garantia do Tempo de Serviço  feitas pela empresa para todos os seus funcionários.,nan,Aplicativo Folha de Pagamento 
Média Salarial,"Por Funcionário , Por Setor ",Valor médio dos salários pagos aos funcionários em um determinado período.,nan,Aplicativo Folha de Pagamento 
Folhas em Aberto,"Por Funcionário , Por Setor ","Quantidade de folhas de pagamento que ainda não foram processadas, aprovadas ou pagas dentro de um determinado ciclo de pagamento.",nan,Aplicativo Folha de Pagamento 
Vínculos Financeiros Divergentes,"Por Funcionário , Por Setor ",Identificação de discrepâncias ou divergências entre os registros financeiros e a folha de pagamento.,nan,Aplicativo Folha de Pagamento 
Taxa de Rotatividade de Funcionários,Por Setor ,Mede a proporção de empregados que deixam uma empresa em relação ao número total de empregados em um determinado período.,"!?, Revisar",Aplicativo Funcionários 
Taxa de Retenção de Funcionários,nan,Percentagem de empregados que permanecem na empresa durante um determinado período.,"!?, Revisar",Aplicativo Funcionários 
Taxa de Absenteísmo,nan,Frequência e a duração com que os colaboradores se ausentam do trabalho.,"!?, Revisar",Aplicativo Funcionários 
Horas de Treinamento,"Por Funcionário , Por Setor ",Total de horas dedicadas à formação e ao desenvolvimento profissional dos colaboradores em um período específico.,nan,Aplicativo Funcionários 
Custo Médio por Funcionário,Por Setor ,Custo total suportado pela empresa por cada funcionário,nan,Aplicativo Funcionários 
Taxa de Utilização de Benefícios,"Por Funcionário , Por Setor ",Mensura o quanto os colaboradores da empresa estão efetivamente usando os benefícios que lhes são oferecidos.,nan,Aplicativo Funcionários 
Taxa de Acidentes de Trabalho,Por Setor ,Frequência de incidentes de segurança que resultam em lesão no ambiente de trabalho.,!?,Aplicativo Funcionários 
Ferramentas Vinculadas,"Por Funcionário , Por Setor ",Monitoramento e controle dos recursos ou ferramentas de trabalho que são atribuídos a cada funcionário.,"!?, Revisar",Aplicativo Funcionários 
Taxa de Atualização Salarial,"Por Funcionário , Por Setor ",Frequência e a proporção com que os salários dos funcionários são revisados e ajustados,nan,Aplicativo Funcionários 
Taxa de Pensão Alimentícia,"Por Setor , Por Funcionário ",Monitora a porcentagem dos descontos em folha de pagamento destinados ao pagamento de pensão alimentícia por parte dos colaboradores que têm essa obrigação legal.,nan,Aplicativo Funcionários 
Taxa de Atualização de Função,"Por Funcionário , Por Setor ",Frequência com que os colaboradores passam por mudanças em suas funções ou responsabilidades.,nan,Aplicativo Funcionários 
Taxa de Férias Concedidas,"Por Funcionário , Por Setor ",Proporção de funcionários que utilizam seu direito a férias dentro de um determinado período.,nan,Aplicativo Funcionários 
Taxa de Funcionários com Dependentes,nan,Porcentagem de funcionários da empresa que possuem dependentes,nan,Aplicativo Funcionários 
Retorno sobre Investimento,"Por Associado , Por Placa ",nan,nan,Aplicativo Rateio 
Taxa de Precisão no Rateio,"Por Associado , Por Placa ",nan,nan,Aplicativo Rateio 
Tempo Médio para Rateio,"Por Associado , Por Placa ",nan,nan,Aplicativo Rateio 
Taxa de Atraso no Rateio,"Por Associado , Por Placa ",nan,nan,Aplicativo Rateio 
Taxa de Sucesso em Auditorias,nan,nan,nan,Aplicativo Rateio 
Valor Médio por Rateio,"Por Associado , Por Placa ",nan,nan,Aplicativo Rateio 
Média de Cotas por Rateio,nan,nan,nan,Aplicativo Rateio 
Valor Total de Rateios,"Por Associado , Por Placa ",nan,nan,Aplicativo Rateio 
Taxa de Ocorrências com danos Totais,"Por Associado , Por Placa ",nan,nan,Aplicativo Ocorrências 
Taxa de Ocorrências com danos Parciais,"Por Associado , Por Placa ",nan,nan,Aplicativo Ocorrências 
Taxa de Ocorrências com Monta Pequena,"Por Associado , Por Placa ",nan,nan,Aplicativo Ocorrências 
Taxa de Ocorrências com Monta Média,"Por Associado , Por Placa ",nan,nan,Aplicativo Ocorrências 
Taxa de Ocorrências com Monta Grande,"Por Associado , Por Placa ",nan,nan,Aplicativo Ocorrências 
Índice de Recorrência,nan,nan,nan,Aplicativo Ocorrências 
Taxa de Ocorrências em Aberto,"Por Associado , Por Placa ",nan,nan,Aplicativo Ocorrências 
Taxa de Recuperação por Sistema Antifurto,"Por Associado , Por Placa ",nan,nan,Aplicativo Ocorrências 
Média de Associados Participantes por Ocorrência,nan,nan,nan,Aplicativo Ocorrências 
Taxa de Equipamentos Sem Rateio,Por Associado ,nan,nan,Aplicativo Equipamentos 
Taxa de Equipamentos Sem Mensalidade,Por Associado ,nan,nan,Aplicativo Equipamentos 
Taxa de Equipamentos sem Rateio Antifurto,Por Associado ,nan,nan,Aplicativo Equipamentos 
Taxa de Equipamentos com Boleto Gerado,Por Associado ,nan,nan,Aplicativo Equipamentos 
Tempo Médio Entre Ocorrências,nan,nan,nan,Aplicativo Equipamentos 
Taxa de Equipamentos sem Contribuição,Por Associado ,nan,nan,Aplicativo Equipamentos 
Taxa de Caminhões,nan,nan,nan,Aplicativo Equipamentos 
Taxa de Semi-Reboques,nan,nan,nan,Aplicativo Equipamentos 
Taxa de Veículos sem Atualização Pela Tabela Fipe,nan,nan,nan,Aplicativo Equipamentos 
Base Média para Rateio no Período,nan,nan,nan,Aplicativo Equipamentos 
Taxa de Boletos Emitidos,"Por Placa , Por Associado ",nan,nan,Aplicativo Boletos Eventuais 
Taxa de Pagamento Antecipado,"Por Placa , Por Associado ",nan,nan,Aplicativo Boletos Eventuais 
Tempo Médio de Recebimento Boletos Eventuais,"Por Associado , Por Placa ",nan,nan,Aplicativo Boletos Eventuais 
Valor Total de Boletos Emitidos Boletos Associados,"Por Associado , Por Placa ",nan,nan,Aplicativo Boletos Eventuais 
Valor Total de Boletos Pagos Boletos Associados,"Por Associado , Por Placa ",nan,nan,Aplicativo Boletos Eventuais 
Taxa de Boletos Pagos Após o Vencimento,"Por Associado , Por Placa ",nan,nan,Aplicativo Boletos Eventuais 
Taxa de Inadimplência,"Por Associado , Por Placa ",nan,nan,Aplicativo Boletos Eventuais 
Taxa de Boletos Contestados,"Por Associado , Por Placa ",nan,nan,Aplicativo Boletos Eventuais 
Taxa de Renegociação de Boletos,"Por Associado , Por Placa ",nan,nan,Aplicativo Boletos Eventuais 
Taxa de Cancelamento de Boletos,"Por Associado , Por Placa ",nan,nan,Aplicativo Boletos Eventuais 
Valor Médio por Boleto Emitido,"Por Associado , Por Placa ",nan,nan,Aplicativo Boletos Eventuais 
Enviados para Protesto,Por Associado ,nan,nan,Aplicativo Boletos Eventuais 
Variação da Taxa de Emissão no Período,"Por Associado , Por Placa ",nan,nan,Aplicativo Boletos Eventuais 
Valor Total de Notas Emitidas NF-e,"Por Funcionário , Por Cliente , Por Produto , Por Transação ",Valor total de notas fiscais emitidas no período.,nan,Aplicativo NF-e 
Retorno sobre Investimento de Comissão,"Por Funcionário , Por Cliente , Por Representante , Por Agência ",Comparação do lucro como resultado das comissões com o custo dessas comissões.,nan,Aplicativo Comissão de Venda 
Total de Acréscimo,"Por Funcionário , Por Fornecedor , Por Produto ",Valor total dos acréscimos registrados nas notas de entrada.,nan,Aplicativo Compra 
Total de Seguro,"Por Fornecedor , Por Funcionário , Por Produto ",Valor total de seguro incluído nas notas de entrada.,nan,Aplicativo Compra 
Valor Total de Ocorrências,"Por Associado , Por Placa ",nan,nan,Aplicativo Ocorrências 
Valor Total de Notas Sem Faturamento NFS-e,"Por Cliente , Por Funcionário , Por Serviço ",Valor Total de Notas Fiscais de Serviço emitidas sem faturamento da Ordem de Serviço.,BI,Aplicativo NFS-e 
Valor Total de Notas sem Faturamento NF-e,nan,nan,"BI, Revisar",Aplicativo NF-e 
Valor Total de Desconto NFS-e,"Funcionário , Cliente , Serviço ",Valor total de desconto aplicado em notas emitidas no período,BI,Aplicativo NFS-e 
Valor Total de Notas Emitidas Após o Faturamento,nan,Valor total de notas emitidas após o faturamento da ordem de serviço,BI,Aplicativo NFS-e 
Valor Total de Desconto NF-e,nan,Valor total de desconto aplicado em notas fiscais emitidas no período,BI,Aplicativo NF-e 
Valor Total de Desconto NFC-e,"Por Cliente , Por Funcionário , Por Produto ",Valor total de desconto aplicado nas notas fiscais de consumidor emitidas no período,BI,Aplicativo NFC-e 
Valor Total de Notas sem Faturamento NFC-e,"Por Cliente , Por Funcionário , Por Produto ","Montante total das notas fiscais de consumidor que foram emitidas mas, que não passaram pelo processo de faturamento",BI,Aplicativo NFC-e 
Valor Total de Notas Após Faturamento NFC-e,"Por Cliente , Por Funcionário , Por Produto ",Montante agregado das notas fiscais emitidas para consumidores após a conclusão do processo de faturamento.,BI,Aplicativo NFC-e 
Valor Total de Horas Extras,"Funcionário , Setor ",Montante total pago em horas extras para os funcionários em um determinado período.,BI,Aplicativo Folha de Pagamento 
Valor Total de Adiantamentos,"Por Funcionário , Por Setor ","Soma de todos os valores pagos antecipadamente aos funcionários, antes da data regular de pagamento.",BI,Aplicativo Folha de Pagamento 
Valor Total de Folhas,"Por Setor , Por Funcionário ","Soma de todos os pagamentos feitos aos funcionários em um determinado período, incluindo salários, impostos retidos, contribuições previdenciárias e outros encargos trabalhistas.",nan,Aplicativo Folha de Pagamento 
Valor Total de Horas Faltas,"Por Funcionário , Por Setor ","Quantia monetária correspondente ao tempo de trabalho que não foi cumprido pelos funcionários devido a faltas, sejam elas justificadas ou não.",BI,Aplicativo Folha de Pagamento 
Valor Total de Bonificação,nan,"Soma de todas as bonificações, prêmios ou incentivos financeiros concedidos aos funcionários",BI,Aplicativo Folha de Pagamento 
Custo Médio,"Funcionário , Fornecedor ",Custo médio das notas de entrada no período.,nan,Aplicativo Compra 
Diminuição da Margem de Lucro,"Funcionário , Fornecedor , Produto ",Variação negativa na margem de lucro dos produtos das notas de entrada.,nan,Aplicativo Compra 
Parcela Divergente no Financeiro,"Funcionário , Fornecedor ",Número de notas de entrada cujas parcelas originais divergem das registradas no financeiro.,nan,Aplicativo Compra 
Elevação de Custo,"Funcionário , Fornecedor ",Percentual de elevação de custos dos produtos das notas de entrada.,nan,Aplicativo Compra 
Valor Total de Estoque,"Por Produto , Por Fornecedor ",Valor monetário total dos itens atualmente mantidos em estoque.,nan,Aplicativo Múltiplos Estoques 
Total de Acréscimo PAF,nan,Valor total gerado por acréscimos nas vendas.,nan,Aplicativo PAF 
Total de Descontos PAF,nan,Total dos descontos concedidos nas vendas.,nan,Aplicativo PAF 
Total de Cupons Cancelados,nan,Valor total de cupons fiscais que foram cancelados.,nan,Aplicativo PAF 
Total de Lucro,nan,Lucro total obtido através de vendas e ordens de serviço.,nan,Aplicativo Mecânica 
Serviços Sem Placa Informada,nan,Número de ordens de serviço sem a inclusão da informação da placa do veículo.,nan,Aplicativo Mecânica 
Total de Ordens de Serviço,nan,Valor total gerado pelas ordens de serviço registradas.,nan,Aplicativo Mecânica 
Desconto,nan,Valor total dos descontos aplicados através das diferentes tabelas de preço.,nan,Aplicativo Tabela de Preço 
Acréscimo,nan,Valor total dos acréscimos aplicados nos produtos com base nas diferentes tabelas de preço.,nan,Aplicativo Tabela de Preço 
Total de Recebimentos Financeiro,nan,Total recebido pela empresa no período selecionado.,nan,Aplicativo Financeiro 
Total de Pagamentos,nan,Total de pagamentos realizados pela empresa durante um determinado período.,nan,Aplicativo Financeiro 
Saldo Atual,nan,Total de fundos disponíveis que a empresa possui no período.,nan,Aplicativo Financeiro 
Valor Total de Juros,nan,Soma dos valores de juros que foram acrescentados ao montante original de boletos emitidos.,nan,Aplicativo Boletos 
Valor Total de Desconto Boletos,nan,Soma dos valores de descontos concedidos em boletos emitidos.,BI,Aplicativo Boletos 
Valor Total de Multa,nan,Soma dos valores referentes às multas aplicadas em boletos emitidos que não foram pagos até a data de vencimento.,nan,Aplicativo Boletos 
Valor Total de Cancelamentos,nan,Soma dos valores de todos os boletos que foram emitidos pela empresa e posteriormente cancelados.,BI,Aplicativo Boletos 
Compras Geradas,"Funcionário , Produto ",Número de solicitações que foram aprovadas e as respectivas compras efetuadas.,nan,Aplicativo Solicitação de Compra 
Valor Total Solicitação de Compra,"Funcionário , Produto ",Valor total de solicitações de compra efetuadas no perído.,nan,Aplicativo Solicitação de Compra 
Custo Total de Prospecção,Funcionário ,Custo total envolvido nas propostas efetuadas.,nan,Aplicativo Proposta 
Valor Total de Divergências,"Por Produto , Por Fornecedor ",Valor total das diferenças encontradas entre os registros contábeis do inventário e os resultados das contagens físicas durante um balanço de estoque.,BI,Aplicativo Balanço de Estoque 
Lucro Total,"Por Variação , Por Fornecedor ",Valor total de Lucro gerado por grades de produto.,nan,Aplicativo Grade 
Taxa de Rastreabilidade,nan,"Eficácia com que se pode rastrear e identificar a origem, o processamento e a distribuição de lotes específicos de produtos ao longo de toda a cadeia de suprimentos",nan,Aplicativo Lote 
Valor Total Lote,nan,Valor financeiro total de um lote específico de produtos.,nan,Aplicativo Lote 
